

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 12 22:39:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1503 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
  1399  0270  0827               	movf	main@i_215+1,w
  1400  0271  00F5               	movwf	___awdiv@dividend+1
  1401  0272  0826               	movf	main@i_215,w
  1402  0273  00F4               	movwf	___awdiv@dividend
  1403  0274  3182  22E6  3180   	fcall	___awdiv
  1404  0277  0873               	movf	?___awdiv+1,w
  1405  0278  3A80               	xorlw	128
  1406  0279  0020               	movlb	0	; select bank0
  1407  027A  00A0               	movwf	??_main
  1408  027B  0829               	movf	main@j_217+1,w
  1409  027C  3A80               	xorlw	128
  1410  027D  0220               	subwf	??_main,w
  1411  027E  1D03               	skipz
  1412  027F  2A82               	goto	u735
  1413  0280  0828               	movf	main@j_217,w
  1414  0281  0272               	subwf	?___awdiv,w
  1415  0282                     u735:	
  1416  0282  1C03               	skipc
  1417  0283  2A85               	goto	u731
  1418  0284  2A86               	goto	u730
  1419  0285                     u731:	
  1420  0285  2A8E               	goto	l1415
  1421  0286                     u730:	
  1422  0286                     l1413:	
  1423                           
  1424                           ;main.c: 278:                         SetLed(0,1,0);
  1425  0286  01F2               	clrf	SetLed@lowPin
  1426  0287  0AF2               	incf	SetLed@lowPin,f
  1427  0288  01F3               	clrf	SetLed@active
  1428  0289  3000               	movlw	0
  1429  028A  3183  2345  3180   	fcall	_SetLed
  1430                           
  1431                           ;main.c: 279:                     }
  1432  028D  2AAD               	goto	l1417
  1433  028E                     l1415:	
  1434                           
  1435                           ;main.c: 281:                         SetLed(highPin[x], lowPin[x], pinActive[x]);
  1436  028E  0020               	movlb	0	; select bank0
  1437  028F  0830               	movf	main@x_216,w
  1438  0290  3E36               	addlw	(low (main@lowPin| 0))& (0+255)
  1439  0291  0086               	movwf	6
  1440  0292  0187               	clrf	7
  1441  0293  0801               	movf	1,w
  1442  0294  00A0               	movwf	??_main
  1443  0295  0820               	movf	??_main,w
  1444  0296  00F2               	movwf	SetLed@lowPin
  1445  0297  0830               	movf	main@x_216,w
  1446  0298  3E3A               	addlw	(low (main@pinActive| 0))& (0+255)
  1447  0299  0086               	movwf	6
  1448  029A  0187               	clrf	7
  1449  029B  0801               	movf	1,w
  1450  029C  1D03               	btfss	3,2
  1451  029D  2A9F               	goto	u741
  1452  029E  2AA1               	goto	u740
  1453  029F                     u741:	
  1454  029F  3001               	movlw	1
  1455  02A0  2AA2               	goto	u750
  1456  02A1                     u740:	
  1457  02A1  3000               	movlw	0
  1458  02A2                     u750:	
  1459  02A2  00A1               	movwf	??_main+1
  1460  02A3  0821               	movf	??_main+1,w
  1461  02A4  00F3               	movwf	SetLed@active
  1462  02A5  0830               	movf	main@x_216,w
  1463  02A6  3E32               	addlw	(low (main@highPin| 0))& (0+255)
  1464  02A7  0086               	movwf	6
  1465  02A8  0187               	clrf	7
  1466  02A9  0801               	movf	1,w
  1467  02AA  3183  2345  3180   	fcall	_SetLed
  1468  02AD                     l1417:	
  1469                           
  1470                           ;main.c: 283:                 }
  1471  02AD  3001               	movlw	1
  1472  02AE  0020               	movlb	0	; select bank0
  1473  02AF  07A8               	addwf	main@j_217,f
  1474  02B0  3000               	movlw	0
  1475  02B1  3DA9               	addwfc	main@j_217+1,f
  1476  02B2  2A5D               	goto	l1407
  1477  02B3                     l1421:	
  1478                           
  1479                           ;main.c: 284:             }
  1480  02B3  3001               	movlw	1
  1481  02B4  0020               	movlb	0	; select bank0
  1482  02B5  07B0               	addwf	main@x_216,f
  1483  02B6  3000               	movlw	0
  1484  02B7  3DB1               	addwfc	main@x_216+1,f
  1485  02B8  0831               	movf	main@x_216+1,w
  1486  02B9  3A80               	xorlw	128
  1487  02BA  00A0               	movwf	??_main
  1488  02BB  3080               	movlw	128
  1489  02BC  0220               	subwf	??_main,w
  1490  02BD  1D03               	skipz
  1491  02BE  2AC1               	goto	u765
  1492  02BF  3004               	movlw	4
  1493  02C0  0230               	subwf	main@x_216,w
  1494  02C1                     u765:	
  1495  02C1  1C03               	skipc
  1496  02C2  2AC4               	goto	u761
  1497  02C3  2AC5               	goto	u760
  1498  02C4                     u761:	
  1499  02C4  2A5A               	goto	l1405
  1500  02C5                     u760:	
  1501  02C5                     l1423:	
  1502                           
  1503                           ;main.c: 285:         }
  1504  02C5  3001               	movlw	1
  1505  02C6  0020               	movlb	0	; select bank0
  1506  02C7  07A6               	addwf	main@i_215,f
  1507  02C8  3000               	movlw	0
  1508  02C9  3DA7               	addwfc	main@i_215+1,f
  1509  02CA  0827               	movf	main@i_215+1,w
  1510  02CB  3A80               	xorlw	128
  1511  02CC  00A0               	movwf	??_main
  1512  02CD  3080               	movlw	128
  1513  02CE  0220               	subwf	??_main,w
  1514  02CF  1D03               	skipz
  1515  02D0  2AD3               	goto	u775
  1516  02D1  3032               	movlw	50
  1517  02D2  0226               	subwf	main@i_215,w
  1518  02D3                     u775:	
  1519  02D3  1C03               	skipc
  1520  02D4  2AD6               	goto	u771
  1521  02D5  2AD7               	goto	u770
  1522  02D6                     u771:	
  1523  02D6  2A49               	goto	l1399
  1524  02D7                     u770:	
  1525  02D7                     l1425:	
  1526                           
  1527                           ;main.c: 287:         _delay((unsigned long)((300)*(8000000/4000.0)));
  1528  02D7  3004               	movlw	4
  1529  02D8  0020               	movlb	0	; select bank0
  1530  02D9  00A1               	movwf	??_main+1
  1531  02DA  300C               	movlw	12
  1532  02DB  00A0               	movwf	??_main
  1533  02DC  3033               	movlw	51
  1534  02DD                     u847:	
  1535  02DD  0B89               	decfsz	9,f
  1536  02DE  2ADD               	goto	u847
  1537  02DF  0BA0               	decfsz	??_main,f
  1538  02E0  2ADD               	goto	u847
  1539  02E1  0BA1               	decfsz	??_main+1,f
  1540  02E2  2ADD               	goto	u847
  1541  02E3  3200               	nop2
  1542  02E4  2837               	goto	l1157
  1543  02E5  282D               	ljmp	start
  1544  02E6                     __end_of_main:	
  1545                           
  1546                           	psect	text1
  1547  039A                     __ptext1:	
  1548 ;; *************** function _initialize *****************
  1549 ;; Defined at:
  1550 ;;		line 72 in file "main.c"
  1551 ;; Parameters:    Size  Location     Type
  1552 ;;		None
  1553 ;; Auto vars:     Size  Location     Type
  1554 ;;		None
  1555 ;; Return value:  Size  Location     Type
  1556 ;;                  1    wreg      void 
  1557 ;; Registers used:
  1558 ;;		wreg, status,2, status,0
  1559 ;; Tracked objects:
  1560 ;;		On entry : 0/0
  1561 ;;		On exit  : 0/0
  1562 ;;		Unchanged: 0/0
  1563 ;; Data sizes:     COMMON   BANK0   BANK1
  1564 ;;      Params:         0       0       0
  1565 ;;      Locals:         0       0       0
  1566 ;;      Temps:          0       0       0
  1567 ;;      Totals:         0       0       0
  1568 ;;Total ram usage:        0 bytes
  1569 ;; Hardware stack levels used:    1
  1570 ;; Hardware stack levels required when called:    1
  1571 ;; This function calls:
  1572 ;;		Nothing
  1573 ;; This function is called by:
  1574 ;;		_main
  1575 ;; This function uses a non-reentrant model
  1576 ;;
  1577                           
  1578                           
  1579                           ;psect for function _initialize
  1580  039A                     _initialize:	
  1581  039A                     l1075:	
  1582                           ;incstack = 0
  1583                           ; Regs used in _initialize: [wreg+status,2+status,0]
  1584                           
  1585                           
  1586                           ;main.c: 73:     OSCCON = 0b01110000;
  1587  039A  3070               	movlw	112
  1588  039B  0021               	movlb	1	; select bank1
  1589  039C  0099               	movwf	25	;volatile
  1590                           
  1591                           ;main.c: 75:     TRISA = 0b00000111;
  1592  039D  3007               	movlw	7
  1593  039E  008C               	movwf	12	;volatile
  1594                           
  1595                           ;main.c: 76:     TRISC = 0b00111111;
  1596  039F  303F               	movlw	63
  1597  03A0  008E               	movwf	14	;volatile
  1598  03A1                     l1077:	
  1599                           
  1600                           ;main.c: 78:     ANSELC = 0x00;
  1601  03A1  0023               	movlb	3	; select bank3
  1602  03A2  018E               	clrf	14	;volatile
  1603  03A3                     l1079:	
  1604                           
  1605                           ;main.c: 79:     ANSELA = 0x00;
  1606  03A3  018C               	clrf	12	;volatile
  1607                           
  1608                           ;main.c: 81:     WPUA = 0x07;
  1609  03A4  3007               	movlw	7
  1610  03A5  0024               	movlb	4	; select bank4
  1611  03A6  008C               	movwf	12	;volatile
  1612  03A7                     l1081:	
  1613                           
  1614                           ;main.c: 82:     OPTION_REGbits.nWPUEN = 0;
  1615  03A7  0021               	movlb	1	; select bank1
  1616  03A8  1395               	bcf	21,7	;volatile
  1617                           
  1618                           ;main.c: 84:     SSP1STAT = 0b10000000;
  1619  03A9  3080               	movlw	128
  1620  03AA  0024               	movlb	4	; select bank4
  1621  03AB  0094               	movwf	20	;volatile
  1622                           
  1623                           ;main.c: 85:     SSP1CON1 = 0b00110110;
  1624  03AC  3036               	movlw	54
  1625  03AD  0095               	movwf	21	;volatile
  1626                           
  1627                           ;main.c: 86:     SSP1CON2 = 0b00000001;
  1628  03AE  3001               	movlw	1
  1629  03AF  0096               	movwf	22	;volatile
  1630  03B0                     l1083:	
  1631                           
  1632                           ;main.c: 87:     SSP1ADD = 0b10000000 | (0b00001110 & (PORTA << 1));
  1633  03B0  0020               	movlb	0	; select bank0
  1634  03B1  350C               	lslf	12,w	;volatile
  1635  03B2  390E               	andlw	14
  1636  03B3  3880               	iorlw	128
  1637  03B4  0024               	movlb	4	; select bank4
  1638  03B5  0092               	movwf	18	;volatile
  1639  03B6                     l1085:	
  1640                           
  1641                           ;main.c: 89:     GIE = 1;
  1642  03B6  178B               	bsf	11,7	;volatile
  1643  03B7                     l1087:	
  1644                           
  1645                           ;main.c: 90:     PEIE = 1;
  1646  03B7  170B               	bsf	11,6	;volatile
  1647  03B8                     l1089:	
  1648                           
  1649                           ;main.c: 91:     SSP1IF = 0;
  1650  03B8  0020               	movlb	0	; select bank0
  1651  03B9  1191               	bcf	17,3	;volatile
  1652  03BA                     l1091:	
  1653                           
  1654                           ;main.c: 92:     SSP1IE = 1;
  1655  03BA  0021               	movlb	1	; select bank1
  1656  03BB  1591               	bsf	17,3	;volatile
  1657  03BC                     l53:	
  1658  03BC  0008               	return
  1659  03BD                     __end_of_initialize:	
  1660                           
  1661                           	psect	text2
  1662  02E6                     __ptext2:	
  1663 ;; *************** function ___awdiv *****************
  1664 ;; Defined at:
  1665 ;;		line 5 in file "M:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\awdiv.c"
  1666 ;; Parameters:    Size  Location     Type
  1667 ;;  divisor         2    2[COMMON] int 
  1668 ;;  dividend        2    4[COMMON] int 
  1669 ;; Auto vars:     Size  Location     Type
  1670 ;;  quotient        2    9[COMMON] int 
  1671 ;;  sign            1    8[COMMON] unsigned char 
  1672 ;;  counter         1    7[COMMON] unsigned char 
  1673 ;; Return value:  Size  Location     Type
  1674 ;;                  2    2[COMMON] int 
  1675 ;; Registers used:
  1676 ;;		wreg, status,2, status,0
  1677 ;; Tracked objects:
  1678 ;;		On entry : 0/0
  1679 ;;		On exit  : 0/0
  1680 ;;		Unchanged: 0/0
  1681 ;; Data sizes:     COMMON   BANK0   BANK1
  1682 ;;      Params:         4       0       0
  1683 ;;      Locals:         4       0       0
  1684 ;;      Temps:          1       0       0
  1685 ;;      Totals:         9       0       0
  1686 ;;Total ram usage:        9 bytes
  1687 ;; Hardware stack levels used:    1
  1688 ;; Hardware stack levels required when called:    1
  1689 ;; This function calls:
  1690 ;;		Nothing
  1691 ;; This function is called by:
  1692 ;;		_main
  1693 ;; This function uses a non-reentrant model
  1694 ;;
  1695                           
  1696                           
  1697                           ;psect for function ___awdiv
  1698  02E6                     ___awdiv:	
  1699  02E6                     l1111:	
  1700                           ;incstack = 0
  1701                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1702                           
  1703  02E6  01F8               	clrf	___awdiv@sign
  1704  02E7                     l1113:	
  1705  02E7  1FF3               	btfss	___awdiv@divisor+1,7
  1706  02E8  2AEA               	goto	u491
  1707  02E9  2AEB               	goto	u490
  1708  02EA                     u491:	
  1709  02EA  2AF2               	goto	l1119
  1710  02EB                     u490:	
  1711  02EB                     l1115:	
  1712  02EB  09F2               	comf	___awdiv@divisor,f
  1713  02EC  09F3               	comf	___awdiv@divisor+1,f
  1714  02ED  0AF2               	incf	___awdiv@divisor,f
  1715  02EE  1903               	skipnz
  1716  02EF  0AF3               	incf	___awdiv@divisor+1,f
  1717  02F0                     l1117:	
  1718  02F0  01F8               	clrf	___awdiv@sign
  1719  02F1  0AF8               	incf	___awdiv@sign,f
  1720  02F2                     l1119:	
  1721  02F2  1FF5               	btfss	___awdiv@dividend+1,7
  1722  02F3  2AF5               	goto	u501
  1723  02F4  2AF6               	goto	u500
  1724  02F5                     u501:	
  1725  02F5  2AFF               	goto	l1125
  1726  02F6                     u500:	
  1727  02F6                     l1121:	
  1728  02F6  09F4               	comf	___awdiv@dividend,f
  1729  02F7  09F5               	comf	___awdiv@dividend+1,f
  1730  02F8  0AF4               	incf	___awdiv@dividend,f
  1731  02F9  1903               	skipnz
  1732  02FA  0AF5               	incf	___awdiv@dividend+1,f
  1733  02FB                     l1123:	
  1734  02FB  3001               	movlw	1
  1735  02FC  00F6               	movwf	??___awdiv
  1736  02FD  0876               	movf	??___awdiv,w
  1737  02FE  06F8               	xorwf	___awdiv@sign,f
  1738  02FF                     l1125:	
  1739  02FF  01F9               	clrf	___awdiv@quotient
  1740  0300  01FA               	clrf	___awdiv@quotient+1
  1741  0301                     l1127:	
  1742  0301  0872               	movf	___awdiv@divisor,w
  1743  0302  0473               	iorwf	___awdiv@divisor+1,w
  1744  0303  1903               	btfsc	3,2
  1745  0304  2B06               	goto	u511
  1746  0305  2B07               	goto	u510
  1747  0306                     u511:	
  1748  0306  2B36               	goto	l1147
  1749  0307                     u510:	
  1750  0307                     l1129:	
  1751  0307  01F7               	clrf	___awdiv@counter
  1752  0308  0AF7               	incf	___awdiv@counter,f
  1753  0309  2B13               	goto	l1135
  1754  030A                     l1131:	
  1755  030A  3001               	movlw	1
  1756  030B                     u525:	
  1757  030B  35F2               	lslf	___awdiv@divisor,f
  1758  030C  0DF3               	rlf	___awdiv@divisor+1,f
  1759  030D  0B89               	decfsz	9,f
  1760  030E  2B0B               	goto	u525
  1761  030F                     l1133:	
  1762  030F  3001               	movlw	1
  1763  0310  00F6               	movwf	??___awdiv
  1764  0311  0876               	movf	??___awdiv,w
  1765  0312  07F7               	addwf	___awdiv@counter,f
  1766  0313                     l1135:	
  1767  0313  1FF3               	btfss	___awdiv@divisor+1,7
  1768  0314  2B16               	goto	u531
  1769  0315  2B17               	goto	u530
  1770  0316                     u531:	
  1771  0316  2B0A               	goto	l1131
  1772  0317                     u530:	
  1773  0317                     l1137:	
  1774  0317  3001               	movlw	1
  1775  0318                     u545:	
  1776  0318  35F9               	lslf	___awdiv@quotient,f
  1777  0319  0DFA               	rlf	___awdiv@quotient+1,f
  1778  031A  0B89               	decfsz	9,f
  1779  031B  2B18               	goto	u545
  1780  031C  0873               	movf	___awdiv@divisor+1,w
  1781  031D  0275               	subwf	___awdiv@dividend+1,w
  1782  031E  1D03               	skipz
  1783  031F  2B22               	goto	u555
  1784  0320  0872               	movf	___awdiv@divisor,w
  1785  0321  0274               	subwf	___awdiv@dividend,w
  1786  0322                     u555:	
  1787  0322  1C03               	skipc
  1788  0323  2B25               	goto	u551
  1789  0324  2B26               	goto	u550
  1790  0325                     u551:	
  1791  0325  2B2B               	goto	l1143
  1792  0326                     u550:	
  1793  0326                     l1139:	
  1794  0326  0872               	movf	___awdiv@divisor,w
  1795  0327  02F4               	subwf	___awdiv@dividend,f
  1796  0328  0873               	movf	___awdiv@divisor+1,w
  1797  0329  3BF5               	subwfb	___awdiv@dividend+1,f
  1798  032A                     l1141:	
  1799  032A  1479               	bsf	___awdiv@quotient,0
  1800  032B                     l1143:	
  1801  032B  3001               	movlw	1
  1802  032C                     u565:	
  1803  032C  36F3               	lsrf	___awdiv@divisor+1,f
  1804  032D  0CF2               	rrf	___awdiv@divisor,f
  1805  032E  0B89               	decfsz	9,f
  1806  032F  2B2C               	goto	u565
  1807  0330                     l1145:	
  1808  0330  3001               	movlw	1
  1809  0331  02F7               	subwf	___awdiv@counter,f
  1810  0332  1D03               	btfss	3,2
  1811  0333  2B35               	goto	u571
  1812  0334  2B36               	goto	u570
  1813  0335                     u571:	
  1814  0335  2B17               	goto	l1137
  1815  0336                     u570:	
  1816  0336                     l1147:	
  1817  0336  0878               	movf	___awdiv@sign,w
  1818  0337  1903               	btfsc	3,2
  1819  0338  2B3A               	goto	u581
  1820  0339  2B3B               	goto	u580
  1821  033A                     u581:	
  1822  033A  2B40               	goto	l1151
  1823  033B                     u580:	
  1824  033B                     l1149:	
  1825  033B  09F9               	comf	___awdiv@quotient,f
  1826  033C  09FA               	comf	___awdiv@quotient+1,f
  1827  033D  0AF9               	incf	___awdiv@quotient,f
  1828  033E  1903               	skipnz
  1829  033F  0AFA               	incf	___awdiv@quotient+1,f
  1830  0340                     l1151:	
  1831  0340  087A               	movf	___awdiv@quotient+1,w
  1832  0341  00F3               	movwf	?___awdiv+1
  1833  0342  0879               	movf	___awdiv@quotient,w
  1834  0343  00F2               	movwf	?___awdiv
  1835  0344                     l346:	
  1836  0344  0008               	return
  1837  0345                     __end_of___awdiv:	
  1838                           
  1839                           	psect	text3
  1840  0345                     __ptext3:	
  1841 ;; *************** function _SetLed *****************
  1842 ;; Defined at:
  1843 ;;		line 97 in file "main.c"
  1844 ;; Parameters:    Size  Location     Type
  1845 ;;  highPin         1    wreg     unsigned char 
  1846 ;;  lowPin          1    2[COMMON] unsigned char 
  1847 ;;  active          1    3[COMMON] _Bool 
  1848 ;; Auto vars:     Size  Location     Type
  1849 ;;  highPin         1    8[COMMON] unsigned char 
  1850 ;; Return value:  Size  Location     Type
  1851 ;;                  1    wreg      void 
  1852 ;; Registers used:
  1853 ;;		wreg, status,2, status,0
  1854 ;; Tracked objects:
  1855 ;;		On entry : 0/0
  1856 ;;		On exit  : 0/0
  1857 ;;		Unchanged: 0/0
  1858 ;; Data sizes:     COMMON   BANK0   BANK1
  1859 ;;      Params:         2       0       0
  1860 ;;      Locals:         3       0       0
  1861 ;;      Temps:          2       0       0
  1862 ;;      Totals:         7       0       0
  1863 ;;Total ram usage:        7 bytes
  1864 ;; Hardware stack levels used:    1
  1865 ;; Hardware stack levels required when called:    1
  1866 ;; This function calls:
  1867 ;;		Nothing
  1868 ;; This function is called by:
  1869 ;;		_main
  1870 ;; This function uses a non-reentrant model
  1871 ;;
  1872                           
  1873                           
  1874                           ;psect for function _SetLed
  1875  0345                     _SetLed:	
  1876                           
  1877                           ;incstack = 0
  1878                           ; Regs used in _SetLed: [wreg+status,2+status,0]
  1879                           ;SetLed@highPin stored from wreg
  1880  0345  00F8               	movwf	SetLed@highPin
  1881  0346                     l1095:	
  1882                           
  1883                           ;main.c: 98:     TRISC = 0b00111111;
  1884  0346  303F               	movlw	63
  1885  0347  0021               	movlb	1	; select bank1
  1886  0348  008E               	movwf	14	;volatile
  1887  0349                     l1097:	
  1888                           
  1889                           ;main.c: 99:     LATC = active ? 1 << (highPin+2) : 0;
  1890  0349  0873               	movf	SetLed@active,w
  1891  034A  1D03               	btfss	3,2
  1892  034B  2B4D               	goto	u421
  1893  034C  2B4E               	goto	u420
  1894  034D                     u421:	
  1895  034D  2B51               	goto	l1101
  1896  034E                     u420:	
  1897  034E                     l1099:	
  1898  034E  01F6               	clrf	_SetLed$193
  1899  034F  01F7               	clrf	_SetLed$193+1
  1900  0350  2B61               	goto	l1103
  1901  0351                     l1101:	
  1902  0351  3001               	movlw	1
  1903  0352  00F4               	movwf	??_SetLed
  1904  0353  3000               	movlw	0
  1905  0354  00F5               	movwf	??_SetLed+1
  1906  0355  0878               	movf	SetLed@highPin,w
  1907  0356  3E02               	addlw	2
  1908  0357  0A89               	incf	9,f
  1909  0358  2B5B               	goto	u434
  1910  0359                     u435:	
  1911  0359  35F4               	lslf	??_SetLed,f
  1912  035A  0DF5               	rlf	??_SetLed+1,f
  1913  035B                     u434:	
  1914  035B  0B89               	decfsz	9,f
  1915  035C  2B59               	goto	u435
  1916  035D  0874               	movf	??_SetLed,w
  1917  035E  00F6               	movwf	_SetLed$193
  1918  035F  0875               	movf	??_SetLed+1,w
  1919  0360  00F7               	movwf	_SetLed$193+1
  1920  0361                     l1103:	
  1921  0361  0876               	movf	_SetLed$193,w
  1922  0362  0022               	movlb	2	; select bank2
  1923  0363  008E               	movwf	14	;volatile
  1924  0364                     l1105:	
  1925                           
  1926                           ;main.c: 100:     if (highPin > lowPin)
  1927  0364  0878               	movf	SetLed@highPin,w
  1928  0365  0272               	subwf	SetLed@lowPin,w
  1929  0366  1803               	skipnc
  1930  0367  2B69               	goto	u441
  1931  0368  2B6A               	goto	u440
  1932  0369                     u441:	
  1933  0369  2B82               	goto	l1109
  1934  036A                     u440:	
  1935  036A                     l1107:	
  1936                           
  1937                           ;main.c: 101:         TRISC = (unsigned) ~(((1 << (highPin-lowPin)) + 1) << (2 + lowPin)
      +                          );
  1938  036A  3001               	movlw	1
  1939  036B  00F4               	movwf	??_SetLed
  1940  036C  0872               	movf	SetLed@lowPin,w
  1941  036D  0278               	subwf	SetLed@highPin,w
  1942  036E  0A89               	incf	9,f
  1943  036F  2B71               	goto	u454
  1944  0370                     u455:	
  1945  0370  35F4               	lslf	??_SetLed,f
  1946  0371                     u454:	
  1947  0371  0B89               	decfsz	9,f
  1948  0372  2B70               	goto	u455
  1949  0373  0874               	movf	??_SetLed,w
  1950  0374  3E01               	addlw	1
  1951  0375  00F5               	movwf	??_SetLed+1
  1952  0376  0872               	movf	SetLed@lowPin,w
  1953  0377  3E02               	addlw	2
  1954  0378  0A89               	incf	9,f
  1955  0379  2B7B               	goto	u464
  1956  037A                     u465:	
  1957  037A  35F5               	lslf	??_SetLed+1,f
  1958  037B                     u464:	
  1959  037B  0B89               	decfsz	9,f
  1960  037C  2B7A               	goto	u465
  1961  037D  0875               	movf	??_SetLed+1,w
  1962  037E  3AFF               	xorlw	255
  1963  037F  0021               	movlb	1	; select bank1
  1964  0380  008E               	movwf	14	;volatile
  1965  0381  2B99               	goto	l62
  1966  0382                     l1109:	
  1967                           
  1968                           ;main.c: 103:         TRISC = (unsigned) ~(((1 << (lowPin-highPin)) + 1) << (2 + highPin
      +                          ));
  1969  0382  3001               	movlw	1
  1970  0383  00F4               	movwf	??_SetLed
  1971  0384  0878               	movf	SetLed@highPin,w
  1972  0385  0272               	subwf	SetLed@lowPin,w
  1973  0386  0A89               	incf	9,f
  1974  0387  2B89               	goto	u474
  1975  0388                     u475:	
  1976  0388  35F4               	lslf	??_SetLed,f
  1977  0389                     u474:	
  1978  0389  0B89               	decfsz	9,f
  1979  038A  2B88               	goto	u475
  1980  038B  0874               	movf	??_SetLed,w
  1981  038C  3E01               	addlw	1
  1982  038D  00F5               	movwf	??_SetLed+1
  1983  038E  0878               	movf	SetLed@highPin,w
  1984  038F  3E02               	addlw	2
  1985  0390  0A89               	incf	9,f
  1986  0391  2B93               	goto	u484
  1987  0392                     u485:	
  1988  0392  35F5               	lslf	??_SetLed+1,f
  1989  0393                     u484:	
  1990  0393  0B89               	decfsz	9,f
  1991  0394  2B92               	goto	u485
  1992  0395  0875               	movf	??_SetLed+1,w
  1993  0396  3AFF               	xorlw	255
  1994  0397  0021               	movlb	1	; select bank1
  1995  0398  008E               	movwf	14	;volatile
  1996  0399                     l62:	
  1997  0399  0008               	return
  1998  039A                     __end_of_SetLed:	
  1999                           
  2000                           	psect	intentry
  2001  0004                     __pintentry:	
  2002 ;; *************** function _I2C_Slave_Read *****************
  2003 ;; Defined at:
  2004 ;;		line 291 in file "main.c"
  2005 ;; Parameters:    Size  Location     Type
  2006 ;;		None
  2007 ;; Auto vars:     Size  Location     Type
  2008 ;;  buf             1    0        unsigned char 
  2009 ;; Return value:  Size  Location     Type
  2010 ;;                  1    wreg      void 
  2011 ;; Registers used:
  2012 ;;		wreg, status,2
  2013 ;; Tracked objects:
  2014 ;;		On entry : 0/0
  2015 ;;		On exit  : 0/0
  2016 ;;		Unchanged: 0/0
  2017 ;; Data sizes:     COMMON   BANK0   BANK1
  2018 ;;      Params:         0       0       0
  2019 ;;      Locals:         1       0       0
  2020 ;;      Temps:          1       0       0
  2021 ;;      Totals:         2       0       0
  2022 ;;Total ram usage:        2 bytes
  2023 ;; Hardware stack levels used:    1
  2024 ;; This function calls:
  2025 ;;		Nothing
  2026 ;; This function is called by:
  2027 ;;		Interrupt level 1
  2028 ;; This function uses a non-reentrant model
  2029 ;;
  2030                           
  2031  0004                     _I2C_Slave_Read:	
  2032                           
  2033                           ;incstack = 0
  2034  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2035                           
  2036                           ; Regs used in _I2C_Slave_Read: [wreg+status,2]
  2037  0005  3180               	pagesel	$
  2038  0006                     i1l1435:	
  2039                           
