

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun 12 03:41:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F26K83
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	flic
     5                           	psect	nvCOMRAM,global,class=COMRAM,space=1,delta=1,noexec
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,noexec
     8                           	psect	text0,global,reloc=2,class=CODE,delta=1
     9                           	psect	text1,global,reloc=2,class=CODE,delta=1
    10                           	psect	text2,global,reloc=2,class=CODE,delta=1
    11                           	psect	text3,global,reloc=2,class=CODE,delta=1
    12                           	psect	text4,global,reloc=2,class=CODE,delta=1
    13                           	psect	text5,global,reloc=2,class=CODE,delta=1
    14                           	psect	text6,global,reloc=2,class=CODE,delta=1
    15                           	psect	text7,global,reloc=2,class=CODE,delta=1
    16                           	psect	text8,global,reloc=2,class=CODE,delta=1
    17                           	psect	text9,global,reloc=2,class=CODE,delta=1
    18                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
    19                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
    20                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC18F26K83 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     
    57                           	psect	nvCOMRAM
    58  000016                     __pnvCOMRAM:
    59                           	opt callstack 0
    60  000016                     _CANADRL:
    61                           	opt callstack 0
    62  000016                     	ds	1
    63  000017                     _CANADRH:
    64                           	opt callstack 0
    65  000017                     	ds	1
  1163 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1164 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1165 ;;      Locals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1166 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1167 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1168 ;;Total ram usage:        9 bytes
  1169 ;; Hardware stack levels used:    1
  1170 ;; Hardware stack levels required when called:    1
  1171 ;; This function calls:
  1172 ;;		_SendCanFrame
  1173 ;; This function is called by:
  1174 ;;		_HandleRequest
  1175 ;; This function uses a non-reentrant model
  1176 ;;
  1177                           
  1178                           	psect	text7
  1179  00060C                     __ptext7:
  1180                           	opt callstack 0
  1181  00060C                     _I2CScan:
  1182                           	opt callstack 24
  1183  00060C                     
  1184                           ;CanModule.c: 16:     for(char i = 1; i <= 127; i++) {
  1185  00060C  0E01               	movlw	1
  1186  00060E  6E0E               	movwf	I2CScan@i^0,c
  1187  000610                     i2l1418:
  1188                           
  1189                           ;CanModule.c: 17:         I2C1CNT = 0;
  1190  000610  0E00               	movlw	0
  1191  000612  013D               	movlb	61	; () banked
  1192  000614  6F6C               	movwf	108,b	;volatile
  1193  000616                     
  1194                           ; BSR set to: 61
  1195                           ;CanModule.c: 18:         I2C1ADB1 = i<<1;
  1196  000616  500E               	movf	I2CScan@i^0,w,c
  1197  000618  240E               	addwf	I2CScan@i^0,w,c
  1198  00061A  6F6E               	movwf	110,b	;volatile
  1199  00061C                     
  1200                           ; BSR set to: 61
  1201                           ;CanModule.c: 19:         I2C1CON0bits.S = 1;
  1202  00061C  8B73               	bsf	115,5,b	;volatile
  1203  00061E                     
  1204                           ; BSR set to: 61
  1205                           ;CanModule.c: 20:         int j = 0;
  1206  00061E  0E00               	movlw	0
  1207  000620  6E09               	movwf	(I2CScan@j+1)^0,c
  1208  000622  0E00               	movlw	0
  1209  000624  6E08               	movwf	I2CScan@j^0,c
  1210  000626                     i2l1426:
  1211  000626  5008               	movf	I2CScan@j^0,w,c
  1212  000628  6E06               	movwf	??_I2CScan^0,c
  1213  00062A  5009               	movf	(I2CScan@j+1)^0,w,c
  1214  00062C  6E07               	movwf	(??_I2CScan+1)^0,c
  1215  00062E  4A08               	infsnz	I2CScan@j^0,f,c
  1216  000630  2A09               	incf	(I2CScan@j+1)^0,f,c
  1217  000632  BE07               	btfsc	(??_I2CScan+1)^0,7,c
  1218  000634  EF25  F003         	goto	i2u28_41
  1219  000638  0EF4               	movlw	244
  1220  00063A  5C06               	subwf	??_I2CScan^0,w,c
  1221  00063C  0E01               	movlw	1
  1222  00063E  5807               	subwfb	(??_I2CScan+1)^0,w,c
  1223  000640  A0D8               	btfss	status,0,c
  1224  000642  EF25  F003         	goto	i2u28_41
  1225  000646  EF27  F003         	goto	i2u28_40
  1226  00064A                     i2u28_41:
  1227  00064A  EF13  F003         	goto	i2l1426
  1228  00064E                     i2u28_40:
  1229  00064E                     
  1230                           ;CanModule.c: 22:         if (!I2C1CON1bits.ACKSTAT) {
  1231  00064E  013D               	movlb	61	; () banked
  1232  000650  BB74               	btfsc	116,5,b	;volatile
  1233  000652  EF2D  F003         	goto	i2u29_41
  1234  000656  EF2F  F003         	goto	i2u29_40
  1235  00065A                     i2u29_41:
  1236  00065A  EF3B  F003         	goto	i2l1432
  1237  00065E                     i2u29_40:
  1238  00065E                     
  1239                           ; BSR set to: 61
  1240                           ;CanModule.c: 23:             char data[2];;CanModule.c: 24:             data[0] = 0xFF;
  1241  00065E  680A               	setf	I2CScan@data^0,c
  1242                           
  1243                           ;CanModule.c: 25:             data[1] = i;
  1244  000660  0060  F038  F00B   	movff	I2CScan@i,I2CScan@data+1
  1245  000666                     
  1246                           ; BSR set to: 61
  1247                           ;CanModule.c: 26:             SendCanFrame(data, 2);
  1248  000666  0E0A               	movlw	low I2CScan@data
  1249  000668  6E01               	movwf	SendCanFrame@data^0,c
  1250  00066A  0E00               	movlw	high I2CScan@data
  1251  00066C  6E02               	movwf	(SendCanFrame@data+1)^0,c
  1252  00066E  0E02               	movlw	2
  1253  000670  6E03               	movwf	SendCanFrame@length^0,c
  1254  000672  EC0F  F000         	call	_SendCanFrame	;wreg free
  1255  000676                     i2l1432:
  1256                           
  1257                           ;CanModule.c: 28:     }
  1258  000676  2A0E               	incf	I2CScan@i^0,f,c
  1259  000678  0E7F               	movlw	127
  1260  00067A  640E               	cpfsgt	I2CScan@i^0,c
  1261  00067C  EF42  F003         	goto	i2u30_41
  1262  000680  EF44  F003         	goto	i2u30_40
  1263  000684                     i2u30_41:
  1264  000684  EF08  F003         	goto	i2l1418
  1265  000688                     i2u30_40:
  1266  000688                     
  1267                           ;CanModule.c: 29:     char data[2];;CanModule.c: 30:     data[0] = 0xFF;
  1268  000688  680C               	setf	I2CScan@data_643^0,c
  1269                           
  1270                           ;CanModule.c: 31:     data[1] = 0xFF;
  1271  00068A  680D               	setf	(I2CScan@data_643+1)^0,c
  1272  00068C                     
  1273                           ;CanModule.c: 32:     SendCanFrame(data, 2);
  1274  00068C  0E0C               	movlw	low I2CScan@data_643
  1275  00068E  6E01               	movwf	SendCanFrame@data^0,c
  1276  000690  0E00               	movlw	high I2CScan@data_643
  1277  000692  6E02               	movwf	(SendCanFrame@data+1)^0,c
  1278  000694  0E02               	movlw	2
  1279  000696  6E03               	movwf	SendCanFrame@length^0,c
  1280  000698  EC0F  F000         	call	_SendCanFrame	;wreg free
  1281  00069C  0012               	return		;funcret
  1282  00069E                     __end_of_I2CScan:
  1283                           	opt callstack 0
  1284                           
  1285 ;; *************** function _HandleCommand *****************
  1286 ;; Defined at:
  1287 ;;		line 43 in file "CanModule.c"
  1288 ;; Parameters:    Size  Location     Type
  1289 ;;		None
  1290 ;; Auto vars:     Size  Location     Type
  1291 ;;  data            6    5[COMRAM] unsigned char [6]
  1292 ;;  i               1   11[COMRAM] unsigned char 
  1293 ;; Return value:  Size  Location     Type
  1294 ;;                  1    wreg      void 
  1295 ;; Registers used:
  1296 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  1297 ;; Tracked objects:
  1298 ;;		On entry : 0/0
  1299 ;;		On exit  : 0/0
  1300 ;;		Unchanged: 0/0
  1301 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1302 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1303 ;;      Locals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1304 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1305 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1306 ;;Total ram usage:        7 bytes
  1307 ;; Hardware stack levels used:    1
  1308 ;; Hardware stack levels required when called:    1
  1309 ;; This function calls:
  1310 ;;		_SendCanFrame
  1311 ;; This function is called by:
  1312 ;;		_ProcessCanMessage
  1313 ;; This function uses a non-reentrant model
  1314 ;;
  1315                           
  1316                           	psect	text8
  1317  00033A                     __ptext8:
  1318                           	opt callstack 0
  1319  00033A                     _HandleCommand:
  1320                           	opt callstack 25
  1321  00033A                     
  1322                           ;CanModule.c: 44:     if(RXB1DLCbits.DLC == 3 && RXB1D0 == 0xEE) {
  1323  00033A  0137               	movlb	55	; () banked
  1324  00033C  51F5               	movf	245,w,b	;volatile
  1325  00033E  0B0F               	andlw	15
  1326  000340  0A03               	xorlw	3
  1327  000342  A4D8               	btfss	status,2,c
  1328  000344  EFA6  F001         	goto	i2u33_41
  1329  000348  EFA8  F001         	goto	i2u33_40
  1330  00034C                     i2u33_41:
  1331  00034C  EFBD  F001         	goto	i2l1500
  1332  000350                     i2u33_40:
  1333  000350                     
  1334                           ; BSR set to: 55
  1335  000350  0EEE               	movlw	238
  1336  000352  19F6               	xorwf	246,w,b	;volatile
  1337  000354  A4D8               	btfss	status,2,c
  1338  000356  EFAF  F001         	goto	i2u34_41
  1339  00035A  EFB1  F001         	goto	i2u34_40
  1340  00035E                     i2u34_41:
  1341  00035E  EFBD  F001         	goto	i2l1500
  1342  000362                     i2u34_40:
  1343  000362                     
  1344                           ; BSR set to: 55
  1345                           ;CanModule.c: 45:         I2C1CNT = 1;
  1346  000362  0E01               	movlw	1
  1347  000364  013D               	movlb	61	; () banked
  1348  000366  6F6C               	movwf	108,b	;volatile
  1349  000368                     
  1350                           ; BSR set to: 61
  1351                           ;CanModule.c: 46:         I2C1ADB1 = RXB1D1;
  1352  000368  006D FFDF FD6E     	movff	14327,15726	;volatile
  1353  00036E                     
  1354                           ; BSR set to: 61
  1355                           ;CanModule.c: 47:         I2C1TXB = RXB1D2;
  1356  00036E  006D FFE3 FD6B     	movff	14328,15723	;volatile
  1357  000374                     
  1358                           ; BSR set to: 61
  1359                           ;CanModule.c: 48:         I2C1CON0bits.S = 1;
  1360  000374  8B73               	bsf	115,5,b	;volatile
  1361                           
  1362                           ;CanModule.c: 49:     }
  1363  000376  EF04  F002         	goto	i2l312
  1364  00037A                     i2l1500:
  1365                           
  1366                           ; BSR set to: 55
  1367  00037A  51F5               	movf	245,w,b	;volatile
  1368  00037C  0B0F               	andlw	15
  1369  00037E  0A03               	xorlw	3
  1370  000380  A4D8               	btfss	status,2,c
  1371  000382  EFC5  F001         	goto	i2u35_41
  1372  000386  EFC7  F001         	goto	i2u35_40
  1373  00038A                     i2u35_41:
  1374  00038A  EF04  F002         	goto	i2l312
  1375  00038E                     i2u35_40:
  1376  00038E                     
  1377                           ; BSR set to: 55
  1378  00038E  0EDD               	movlw	221
  1379  000390  19F6               	xorwf	246,w,b	;volatile
  1380  000392  A4D8               	btfss	status,2,c
  1381  000394  EFCE  F001         	goto	i2u36_41
  1382  000398  EFD0  F001         	goto	i2u36_40
  1383  00039C                     i2u36_41:
  1384  00039C  EF04  F002         	goto	i2l312
  1385  0003A0                     i2u36_40:
  1386  0003A0                     
  1387                           ; BSR set to: 55
  1388                           ;CanModule.c: 51:         I2C1CNT = RXB1D2;
  1389  0003A0  006D FFE3 FD6C     	movff	14328,15724	;volatile
  1390                           
  1391                           ;CanModule.c: 52:         I2C1ADB1 = RXB1D1;
  1392  0003A6  006D FFDF FD6E     	movff	14327,15726	;volatile
  1393                           
  1394                           ;CanModule.c: 53:         I2C1CON0bits.S = 1;
  1395  0003AC  013D               	movlb	61	; () banked
  1396  0003AE  8B73               	bsf	115,5,b	;volatile
  1397  0003B0                     
  1398                           ; BSR set to: 61
  1399                           ;CanModule.c: 54:         char data[6];;CanModule.c: 55:         char i = 0;
  1400  0003B0  0E00               	movlw	0
  1401  0003B2  6E0C               	movwf	HandleCommand@i^0,c
  1402                           
  1403                           ;CanModule.c: 56:         while(i <= RXB1D2) {
  1404  0003B4  EFEF  F001         	goto	i2l1512
  1405  0003B8                     i2l308:
  1406  0003B8  013D               	movlb	61	; () banked
  1407  0003BA  A178               	btfss	120,0,b	;volatile
  1408  0003BC  EFE2  F001         	goto	i2u37_41
  1409  0003C0  EFE4  F001         	goto	i2u37_40
  1410  0003C4                     i2u37_41:
  1411  0003C4  EFDC  F001         	goto	i2l308
  1412  0003C8                     i2u37_40:
  1413  0003C8                     
  1414                           ; BSR set to: 61
  1415                           ;CanModule.c: 58:             I2C1CON1bits.ACKDT = 0;
  1416  0003C8  9D74               	bcf	116,6,b	;volatile
  1417  0003CA                     
  1418                           ; BSR set to: 61
  1419                           ;CanModule.c: 59:             data[i] = I2C1RXB;
  1420  0003CA  0E06               	movlw	low HandleCommand@data
  1421  0003CC  240C               	addwf	HandleCommand@i^0,w,c
  1422  0003CE  6ED9               	movwf	fsr2l,c
  1423  0003D0  6ADA               	clrf	fsr2h,c
  1424  0003D2  0E00               	movlw	high HandleCommand@data
  1425  0003D4  22DA               	addwfc	fsr2h,f,c
  1426  0003D6  006F F5AB FFDF     	movff	15722,indf2	;volatile
  1427  0003DC                     
  1428                           ; BSR set to: 61
  1429                           ;CanModule.c: 60:             i++;
  1430  0003DC  2A0C               	incf	HandleCommand@i^0,f,c
  1431  0003DE                     i2l1512:
  1432                           
  1433                           ; BSR set to: 61
  1434                           ;CanModule.c: 56:         while(i <= RXB1D2) {
  1435  0003DE  500C               	movf	HandleCommand@i^0,w,c
  1436  0003E0  0137               	movlb	55	; () banked
  1437  0003E2  5DF8               	subwf	248,w,b	;volatile
  1438  0003E4  B0D8               	btfsc	status,0,c
  1439  0003E6  EFF7  F001         	goto	i2u38_41
  1440  0003EA  EFF9  F001         	goto	i2u38_40
  1441  0003EE                     i2u38_41:
  1442  0003EE  EFDC  F001         	goto	i2l308
  1443  0003F2                     i2u38_40:
  1444  0003F2                     
  1445                           ; BSR set to: 55
  1446                           ;CanModule.c: 62:         I2C1CON1bits.ACKCNT = 0;
  1447  0003F2  013D               	movlb	61	; () banked
  1448  0003F4  9F74               	bcf	116,7,b	;volatile
  1449  0003F6                     
  1450                           ; BSR set to: 61
  1451                           ;CanModule.c: 63:         SendCanFrame(data,RXB1D2);
  1452  0003F6  0E06               	movlw	low HandleCommand@data
  1453  0003F8  6E01               	movwf	SendCanFrame@data^0,c
  1454  0003FA  0E00               	movlw	high HandleCommand@data
  1455  0003FC  6E02               	movwf	(SendCanFrame@data+1)^0,c
  1456  0003FE  006D FFE0  F003    	movff	14328,SendCanFrame@length	;volatile
  1457  000404  EC0F  F000         	call	_SendCanFrame	;wreg free
  1458  000408                     i2l312:
  1459  000408  0012               	return		;funcret
  1460  00040A                     __end_of_HandleCommand:
  1461                           	opt callstack 0
  1462                           
  1463 ;; *************** function _SendCanFrame *****************
  1464 ;; Defined at:
  1465 ;;		line 142 in file "CanModule.c"
  1466 ;; Parameters:    Size  Location     Type
  1467 ;;  data            2    0[COMRAM] PTR unsigned char 
  1468 ;;		 -> SendCanFrameS@dataA(1), HandleCommand@data(6), I2CScan@data_643(2), I2CScan@data(2), 
  1469 ;;  length          1    2[COMRAM] unsigned char 
  1470 ;; Auto vars:     Size  Location     Type
  1471 ;;		None
  1472 ;; Return value:  Size  Location     Type
  1473 ;;                  1    wreg      void 
  1474 ;; Registers used:
  1475 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  1476 ;; Tracked objects:
  1477 ;;		On entry : 0/0
  1478 ;;		On exit  : 0/0
  1479 ;;		Unchanged: 0/0
  1480 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1481 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1482 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1483 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1484 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1485 ;;Total ram usage:        5 bytes
  1486 ;; Hardware stack levels used:    1
  1487 ;; This function calls:
  1488 ;;		Nothing
  1489 ;; This function is called by:
  1490 ;;		_I2CScan
  1491 ;;		_HandleCommand
  1492 ;;		_SendCanFrameS
  1493 ;; This function uses a non-reentrant model
  1494 ;;
  1495                           
  1496                           	psect	text9
  1497  00001E                     __ptext9:
  1498                           	opt callstack 0
  1499  00001E                     _SendCanFrame:
  1500                           	opt callstack 25
  1501  00001E                     i2l337:
  1502                           
  1503                           ;CanModule.c: 144:         if(!TXB0CONbits.TXREQ) {
  1504  00001E  0137               	movlb	55	; () banked
  1505  000020  B7E0               	btfsc	224,3,b	;volatile
  1506  000022  EF15  F000         	goto	i2u25_41
  1507  000026  EF17  F000         	goto	i2u25_40
  1508  00002A                     i2u25_41:
  1509  00002A  EF94  F000         	goto	i2l338
  1510  00002E                     i2u25_40:
  1511  00002E                     
  1512                           ; BSR set to: 55
  1513                           ;CanModule.c: 145:             TXB0SIDH = CANADRH;
  1514  00002E  0060  F05F  F7E1   	movff	_CANADRH,14305	;volatile
  1515                           
  1516                           ;CanModule.c: 146:             TXB0SIDL = CANADRL;
  1517  000034  0060  F05B  F7E2   	movff	_CANADRL,14306	;volatile
  1518                           
  1519                           ;CanModule.c: 147:             TXB0DLC = length;
  1520  00003A  0060  F00F  F7E5   	movff	SendCanFrame@length,14309	;volatile
  1521                           
  1522                           ;CanModule.c: 148:             switch(length) {
  1523  000040  EF64  F000         	goto	i2l1374
  1524  000044                     i2l1370:
  1525                           
  1526                           ; BSR set to: 55
  1527                           ;CanModule.c: 151:                     TXB0D7 = data[7];
  1528  000044  EE20 F007          	lfsr	2,7
  1529  000048  5001               	movf	SendCanFrame@data^0,w,c
  1530  00004A  26D9               	addwf	fsr2l,f,c
  1531  00004C  5002               	movf	(SendCanFrame@data+1)^0,w,c
  1532  00004E  22DA               	addwfc	fsr2h,f,c
  1533  000050  50DF               	movf	indf2,w,c
  1534  000052  6FED               	movwf	237,b	;volatile
  1535  000054                     i2l342:
  1536                           
  1537                           ; BSR set to: 55
  1538                           ;CanModule.c: 153:                     TXB0D6 = data[6];
  1539  000054  EE20 F006          	lfsr	2,6
  1540  000058  5001               	movf	SendCanFrame@data^0,w,c
  1541  00005A  26D9               	addwf	fsr2l,f,c
  1542  00005C  5002               	movf	(SendCanFrame@data+1)^0,w,c
  1543  00005E  22DA               	addwfc	fsr2h,f,c
  1544  000060  50DF               	movf	indf2,w,c
  1545  000062  6FEC               	movwf	236,b	;volatile
  1546  000064                     i2l343:
  1547                           
  1548                           ; BSR set to: 55
  1549                           ;CanModule.c: 155:                     TXB0D5 = data[5];
  1550  000064  EE20 F005          	lfsr	2,5
  1551  000068  5001               	movf	SendCanFrame@data^0,w,c
  1552  00006A  26D9               	addwf	fsr2l,f,c
  1553  00006C  5002               	movf	(SendCanFrame@data+1)^0,w,c
  1554  00006E  22DA               	addwfc	fsr2h,f,c
  1555  000070  50DF               	movf	indf2,w,c
  1556  000072  6FEB               	movwf	235,b	;volatile
  1557  000074                     i2l344:
  1558                           
  1559                           ; BSR set to: 55
  1560                           ;CanModule.c: 157:                     TXB0D4 = data[4];
  1561  000074  EE20 F004          	lfsr	2,4
  1562  000078  5001               	movf	SendCanFrame@data^0,w,c
  1563  00007A  26D9               	addwf	fsr2l,f,c
  1564  00007C  5002               	movf	(SendCanFrame@data+1)^0,w,c
  1565  00007E  22DA               	addwfc	fsr2h,f,c
  1566  000080  50DF               	movf	indf2,w,c
  1567  000082  6FEA               	movwf	234,b	;volatile
  1568  000084                     i2l345:
  1569                           
  1570                           ; BSR set to: 55
  1571                           ;CanModule.c: 159:                     TXB0D3 = data[3];
  1572  000084  EE20 F003          	lfsr	2,3
  1573  000088  5001               	movf	SendCanFrame@data^0,w,c
  1574  00008A  26D9               	addwf	fsr2l,f,c
  1575  00008C  5002               	movf	(SendCanFrame@data+1)^0,w,c
  1576  00008E  22DA               	addwfc	fsr2h,f,c
  1577  000090  50DF               	movf	indf2,w,c
  1578  000092  6FE9               	movwf	233,b	;volatile
  1579  000094                     i2l346:
  1580                           
  1581                           ; BSR set to: 55
  1582                           ;CanModule.c: 161:                     TXB0D2 = data[2];
  1583  000094  EE20 F002          	lfsr	2,2
  1584  000098  5001               	movf	SendCanFrame@data^0,w,c
  1585  00009A  26D9               	addwf	fsr2l,f,c
  1586  00009C  5002               	movf	(SendCanFrame@data+1)^0,w,c
  1587  00009E  22DA               	addwfc	fsr2h,f,c
  1588  0000A0  50DF               	movf	indf2,w,c
  1589  0000A2  6FE8               	movwf	232,b	;volatile
  1590  0000A4                     i2l347:
  1591                           
  1592                           ; BSR set to: 55
  1593                           ;CanModule.c: 163:                     TXB0D1 = data[1];
  1594  0000A4  EE20 F001          	lfsr	2,1
  1595  0000A8  5001               	movf	SendCanFrame@data^0,w,c
  1596  0000AA  26D9               	addwf	fsr2l,f,c
  1597  0000AC  5002               	movf	(SendCanFrame@data+1)^0,w,c
  1598  0000AE  22DA               	addwfc	fsr2h,f,c
  1599  0000B0  50DF               	movf	indf2,w,c
  1600  0000B2  6FE7               	movwf	231,b	;volatile
  1601  0000B4                     i2l1372:
  1602                           
  1603                           ; BSR set to: 55
  1604                           ;CanModule.c: 165:                     TXB0D0 = data[0];
  1605  0000B4  0060  F007  FFD9   	movff	SendCanFrame@data,fsr2l
  1606  0000BA  0060  F00B  FFDA   	movff	SendCanFrame@data+1,fsr2h
  1607  0000C0  50DF               	movf	indf2,w,c
  1608  0000C2  6FE6               	movwf	230,b	;volatile
  1609                           
  1610                           ;CanModule.c: 166:             }
  1611  0000C4  EF91  F000         	goto	i2l349
  1612  0000C8                     i2l1374:
  1613                           
  1614                           ; BSR set to: 55
  1615  0000C8  5003               	movf	SendCanFrame@length^0,w,c
  1616  0000CA  6E04               	movwf	??_SendCanFrame^0,c
  1617  0000CC  6A05               	clrf	(??_SendCanFrame+1)^0,c
  1618                           
  1619                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1620                           ; Switch size 1, requested type "simple"
  1621                           ; Number of cases is 1, Range of values is 0 to 0
  1622                           ; switch strategies available:
  1623                           ; Name         Instructions Cycles
  1624                           ; simple_byte            4     3 (average)
  1625                           ;	Chosen strategy is simple_byte
  1626  0000CE  5005               	movf	(??_SendCanFrame+1)^0,w,c
  1627  0000D0  0A00               	xorlw	0	; case 0
  1628  0000D2  B4D8               	btfsc	status,2,c
  1629  0000D4  EF6E  F000         	goto	i2l1686
  1630  0000D8  EF22  F000         	goto	i2l1370
  1631  0000DC                     i2l1686:
  1632                           
  1633                           ; BSR set to: 55
  1634                           ; Switch size 1, requested type "simple"
  1635                           ; Number of cases is 8, Range of values is 1 to 8
  1636                           ; switch strategies available:
  1637                           ; Name         Instructions Cycles
  1638                           ; simple_byte           25    13 (average)
  1639                           ;	Chosen strategy is simple_byte
  1640  0000DC  5004               	movf	??_SendCanFrame^0,w,c
  1641  0000DE  0A01               	xorlw	1	; case 1
  1642  0000E0  B4D8               	btfsc	status,2,c
  1643  0000E2  EF5A  F000         	goto	i2l1372
  1644  0000E6  0A03               	xorlw	3	; case 2
  1645  0000E8  B4D8               	btfsc	status,2,c
  1646  0000EA  EF52  F000         	goto	i2l347
  1647  0000EE  0A01               	xorlw	1	; case 3
  1648  0000F0  B4D8               	btfsc	status,2,c
  1649  0000F2  EF4A  F000         	goto	i2l346
  1650  0000F6  0A07               	xorlw	7	; case 4
  1651  0000F8  B4D8               	btfsc	status,2,c
  1652  0000FA  EF42  F000         	goto	i2l345
  1653  0000FE  0A01               	xorlw	1	; case 5
  1654  000100  B4D8               	btfsc	status,2,c
  1655  000102  EF3A  F000         	goto	i2l344
  1656  000106  0A03               	xorlw	3	; case 6
  1657  000108  B4D8               	btfsc	status,2,c
  1658  00010A  EF32  F000         	goto	i2l343
  1659  00010E  0A01               	xorlw	1	; case 7
  1660  000110  B4D8               	btfsc	status,2,c
  1661  000112  EF2A  F000         	goto	i2l342
  1662  000116  0A0F               	xorlw	15	; case 8
  1663  000118  B4D8               	btfsc	status,2,c
  1664  00011A  EF22  F000         	goto	i2l1370
  1665  00011E  EF22  F000         	goto	i2l1370
  1666  000122                     i2l349:
  1667                           
  1668                           ; BSR set to: 55
  1669                           ;CanModule.c: 167:             TXB0CONbits.TXREQ = 1;
  1670  000122  87E0               	bsf	224,3,b	;volatile
  1671                           
  1672                           ;CanModule.c: 168:             break;
  1673  000124  EF9C  F001         	goto	i2l376
  1674  000128                     i2l338:
  1675                           
  1676                           ; BSR set to: 55
  1677  000128  B7D0               	btfsc	208,3,b	;volatile
